0: model.stem.conv1.weight
1: model.stem.norm1.weight
2: model.stem.norm1.bias
3: model.stem.conv2.weight
4: model.stages.0.blocks.0.pre_norm.weight
5: model.stages.0.blocks.0.pre_norm.bias
6: model.stages.0.blocks.0.conv1_1x1.weight
7: model.stages.0.blocks.0.norm1.weight
8: model.stages.0.blocks.0.norm1.bias
9: model.stages.0.blocks.0.conv2_kxk.weight
10: model.stages.0.blocks.0.norm2.weight
11: model.stages.0.blocks.0.norm2.bias
12: model.stages.0.blocks.0.se.fc1.weight
13: model.stages.0.blocks.0.se.fc1.bias
14: model.stages.0.blocks.0.se.fc2.weight
15: model.stages.0.blocks.0.se.fc2.bias
16: model.stages.0.blocks.0.conv3_1x1.weight
17: model.stages.0.blocks.1.pre_norm.weight
18: model.stages.0.blocks.1.pre_norm.bias
19: model.stages.0.blocks.1.conv1_1x1.weight
20: model.stages.0.blocks.1.norm1.weight
21: model.stages.0.blocks.1.norm1.bias
22: model.stages.0.blocks.1.conv2_kxk.weight
23: model.stages.0.blocks.1.norm2.weight
24: model.stages.0.blocks.1.norm2.bias
25: model.stages.0.blocks.1.se.fc1.weight
26: model.stages.0.blocks.1.se.fc1.bias
27: model.stages.0.blocks.1.se.fc2.weight
28: model.stages.0.blocks.1.se.fc2.bias
29: model.stages.0.blocks.1.conv3_1x1.weight
30: model.stages.1.blocks.0.shortcut.expand.weight
31: model.stages.1.blocks.0.pre_norm.weight
32: model.stages.1.blocks.0.pre_norm.bias
33: model.stages.1.blocks.0.conv1_1x1.weight
34: model.stages.1.blocks.0.norm1.weight
35: model.stages.1.blocks.0.norm1.bias
36: model.stages.1.blocks.0.conv2_kxk.weight
37: model.stages.1.blocks.0.norm2.weight
38: model.stages.1.blocks.0.norm2.bias
39: model.stages.1.blocks.0.se.fc1.weight
40: model.stages.1.blocks.0.se.fc1.bias
41: model.stages.1.blocks.0.se.fc2.weight
42: model.stages.1.blocks.0.se.fc2.bias
43: model.stages.1.blocks.0.conv3_1x1.weight
44: model.stages.1.blocks.1.pre_norm.weight
45: model.stages.1.blocks.1.pre_norm.bias
46: model.stages.1.blocks.1.conv1_1x1.weight
47: model.stages.1.blocks.1.norm1.weight
48: model.stages.1.blocks.1.norm1.bias
49: model.stages.1.blocks.1.conv2_kxk.weight
50: model.stages.1.blocks.1.norm2.weight
51: model.stages.1.blocks.1.norm2.bias
52: model.stages.1.blocks.1.se.fc1.weight
53: model.stages.1.blocks.1.se.fc1.bias
54: model.stages.1.blocks.1.se.fc2.weight
55: model.stages.1.blocks.1.se.fc2.bias
56: model.stages.1.blocks.1.conv3_1x1.weight
57: model.stages.1.blocks.2.pre_norm.weight
58: model.stages.1.blocks.2.pre_norm.bias
59: model.stages.1.blocks.2.conv1_1x1.weight
60: model.stages.1.blocks.2.norm1.weight
61: model.stages.1.blocks.2.norm1.bias
62: model.stages.1.blocks.2.conv2_kxk.weight
63: model.stages.1.blocks.2.norm2.weight
64: model.stages.1.blocks.2.norm2.bias
65: model.stages.1.blocks.2.se.fc1.weight
66: model.stages.1.blocks.2.se.fc1.bias
67: model.stages.1.blocks.2.se.fc2.weight
68: model.stages.1.blocks.2.se.fc2.bias
69: model.stages.1.blocks.2.conv3_1x1.weight
70: model.stages.1.blocks.3.pre_norm.weight
71: model.stages.1.blocks.3.pre_norm.bias
72: model.stages.1.blocks.3.conv1_1x1.weight
73: model.stages.1.blocks.3.norm1.weight
74: model.stages.1.blocks.3.norm1.bias
75: model.stages.1.blocks.3.conv2_kxk.weight
76: model.stages.1.blocks.3.norm2.weight
77: model.stages.1.blocks.3.norm2.bias
78: model.stages.1.blocks.3.se.fc1.weight
79: model.stages.1.blocks.3.se.fc1.bias
80: model.stages.1.blocks.3.se.fc2.weight
81: model.stages.1.blocks.3.se.fc2.bias
82: model.stages.1.blocks.3.conv3_1x1.weight
83: model.stages.1.blocks.4.pre_norm.weight
84: model.stages.1.blocks.4.pre_norm.bias
85: model.stages.1.blocks.4.conv1_1x1.weight
86: model.stages.1.blocks.4.norm1.weight
87: model.stages.1.blocks.4.norm1.bias
88: model.stages.1.blocks.4.conv2_kxk.weight
89: model.stages.1.blocks.4.norm2.weight
90: model.stages.1.blocks.4.norm2.bias
91: model.stages.1.blocks.4.se.fc1.weight
92: model.stages.1.blocks.4.se.fc1.bias
93: model.stages.1.blocks.4.se.fc2.weight
94: model.stages.1.blocks.4.se.fc2.bias
95: model.stages.1.blocks.4.conv3_1x1.weight
96: model.stages.1.blocks.5.pre_norm.weight
97: model.stages.1.blocks.5.pre_norm.bias
98: model.stages.1.blocks.5.conv1_1x1.weight
99: model.stages.1.blocks.5.norm1.weight
100: model.stages.1.blocks.5.norm1.bias
101: model.stages.1.blocks.5.conv2_kxk.weight
102: model.stages.1.blocks.5.norm2.weight
103: model.stages.1.blocks.5.norm2.bias
104: model.stages.1.blocks.5.se.fc1.weight
105: model.stages.1.blocks.5.se.fc1.bias
106: model.stages.1.blocks.5.se.fc2.weight
107: model.stages.1.blocks.5.se.fc2.bias
108: model.stages.1.blocks.5.conv3_1x1.weight
109: model.stages.2.blocks.0.shortcut.expand.weight
110: model.stages.2.blocks.0.shortcut.expand.bias
111: model.stages.2.blocks.0.norm1.norm.weight
112: model.stages.2.blocks.0.norm1.norm.bias
113: model.stages.2.blocks.0.attn.qkv.weight
114: model.stages.2.blocks.0.attn.qkv.bias
115: model.stages.2.blocks.0.attn.rel_pos.relative_position_bias_table
116: model.stages.2.blocks.0.attn.proj.weight
117: model.stages.2.blocks.0.attn.proj.bias
118: model.stages.2.blocks.0.ls1.gamma
119: model.stages.2.blocks.0.norm2.weight
120: model.stages.2.blocks.0.norm2.bias
121: model.stages.2.blocks.0.mlp.fc1.weight
122: model.stages.2.blocks.0.mlp.fc1.bias
123: model.stages.2.blocks.0.mlp.fc2.weight
124: model.stages.2.blocks.0.mlp.fc2.bias
125: model.stages.2.blocks.0.ls2.gamma
126: model.stages.2.blocks.1.norm1.weight
127: model.stages.2.blocks.1.norm1.bias
128: model.stages.2.blocks.1.attn.qkv.weight
